contest_id,G,W,V,G_hat_FP,W_hat_FP,V_hat_FP,final_public_gap,public_volatility,Ni,Nj,submission_imbalance,theta,duration,late_public_improvement,G_hat_RF,V_hat_RF,W_prob_RF,W_hat_RF,G_hat_S,W_hat_S,V_hat_S,G_hat_S_sd,V_hat_S_sd
2445,0.0215841167391537,1,0.0936202490897469,0.0598558806297999,1,0.088292219519175,0.0598558806297999,0.088292219519175,7,19,-12,5.0,30.5,-0.0775075748079432,0.0808994257608953,0.0693942112143446,0.984907475317198,1,-0.217788582424,0,0.2118552747943514,0.0844962895979838,0.1565731213065004
2454,0.3558635927119002,1,0.5525549085905593,0.1291095798067454,1,0.5894533174169811,0.1291095798067454,0.5894533174169811,19,13,6,0.15,28.041666666666664,-0.1259555908630227,0.0983462770644768,0.4768408106916071,0.9787362022734154,1,0.240183763375,1,0.2981033783273167,0.0126556729431067,0.1376236683398016
2464,0.4814194545540711,1,2.2097381399980445,1.293353991472289,1,2.196912442787674,1.293353991472289,2.196912442787674,11,12,-1,0.95,13.083333333333332,-0.0185014108084375,0.8417121776436712,1.858519045447702,0.9802200426132156,1,1.017766209375,1,1.0470773409768863,0.0585385625552659,0.2409415312493804
2478,0.0244198588226141,1,0.5004374801634738,0.005599624477214,1,0.4771421493272365,0.005599624477214,0.4771421493272365,13,11,2,0.95,44.20833333333333,1.3338434828403245,-0.0835418551723927,0.4743874396209814,0.9365089063419068,1,-0.1048163305618625,0,0.189294881503084,0.0819510837242897,0.0939330212880331
2489,0.099254751476673,1,0.5495870508135993,0.1205070137297497,1,0.5852140304182875,0.1205070137297497,0.5852140304182875,12,21,-9,0.5,42.875,0.9724790480194524,0.0145020756801544,0.5561431319093347,0.9692385671304788,1,-0.1035241479473,0,0.1973085638031794,0.0438451773241018,0.0826502569983423
2549,0.6520884946790328,1,1.8842550724445144,0.8643920208256244,1,1.7489964624604435,0.8643920208256244,1.7489964624604435,13,15,-2,0.5,17.625,-0.3105845054418195,0.5544557424661077,1.4740537134218448,0.983721035873072,1,0.806895505,1,0.6880389482053914,0.0092522121712309,0.1604183119209439
2551,0.0007139310343509,1,0.3935852511689455,0.0072810718742801,1,0.3806848051253003,0.0072810718742801,0.3806848051253003,48,30,18,1.5,83.20833333333333,0.0119118249543399,0.1044309933264421,0.4038643358573963,0.9934427164435116,1,0.16348285554375,1,0.1482350385238499,0.0301912034762756,0.0657681619648174
2667,0.0195223278330816,1,2.414099268733461,0.0,0,1.7772187969764996,0.0,1.7772187969764996,55,67,-12,30.0,77.625,0.0326753407161168,0.6273295294657775,2.1744155522452324,0.9997786617488478,1,-0.48228875875,0,0.7675009674144924,0.0330166490204987,0.0824650184404652
2749,0.008977766343688,1,0.2324798570655602,0.0161061469879604,1,0.2320168764425893,0.0161061469879604,0.2320168764425893,22,22,0,3.0,31.5,-0.14899561684016,0.0613286878069502,0.2085142757301352,0.9888606911451824,1,-0.1048953603119625,0,0.2082198576239145,0.1344450142044123,0.1350417406569833
2762,0.8201273096972468,1,1.249260826668191,2.0258408530356817,1,1.4121124051949192,2.0258408530356817,1.4121124051949192,12,21,-9,1.0,49.625,0.3637515424853643,1.271149437669188,1.0640307283966073,0.992527299592308,1,2.02610791625,1,0.3772568838489186,0.0004275315725018,0.06855069719605
2860,0.0095032048381702,1,0.0149877992586469,0.0278677762262071,1,0.0336212995889699,0.0278677762262071,0.0336212995889699,9,6,3,1.0,16.5,0.0178354511934233,0.0041901470590226,-0.0595947946299623,0.964958975798034,1,0.0941327055196249,1,0.2548676736950958,0.0644184495555007,0.1960609516740183
3064,0.0242658765507559,1,0.2897215048821858,0.021960278575192,1,0.2887873561213844,0.021960278575192,0.2887873561213844,13,5,8,0.2,14.041666666666666,0.0590907880569599,0.0032254041604388,0.1802080675333175,0.9611092573595136,1,0.0720555113634999,1,0.2583583500021976,0.0362702644236258,0.171435072613384
